Script started on 2019-01-23 09:18:18-0400
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ ehc[K[Khc[K[K[Kcat [K[K[K[Kls -[K[K
animal_output.txt    [0m[01;34mDesktop[0m         output_file.txt   [01;34mTemplates[0m
animal.txt           [01;34mDocuments[0m       [01;34mPictures[0m          [01;34mVideos[0m
cat                  [01;34mDownloads[0m       [01;34mPublic[0m            vi_file.txt
Cathy_exercise4.txt  error_file.txt  sorted_stuff.txt
count_file.txt       [01;34mMusic[0m           stuff.text
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat su[K[Kser[K[Korted_stuff.txt 
apple
bat
frog
zevra
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat sorted_stuff.txt | tr 'v' 'b'
apple
bat
frog
zebra
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat sorted_stuff.txt | tr 'v' 'b'[1@t[C[1P[C[C[C[1Pb'[C[1P'[1P' '[C't't'm'a'n'
apple
bat
frog
zevra
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat sorted_stuff.txt | tr 't' 'ttman'[4Pv' 'b'[K[K[K[K[K[K[K[K[K[Kpr


2019-01-23 09:21                                                  Page 1


apple
bat
frog
zevra

























































]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ pr [K[Ks -ef | pr[K[K[K[K>> m[KM[KMyPrg[Kogran[Kms.txt | pr
]0;osys1000@Cathy-virtual-machine: ~[01;32mosys1000@Cathy-virtual-machine[00m:[01;34m~[00m$ cat[Kt MyPrograms.txt 
UID         PID   PPID  C STIME TTY          TIME CMD
root          1      0  0 08:11 ?        00:00:02 /sbin/init splash
root          2      0  0 08:11 ?        00:00:00 [kthreadd]
root          4      2  0 08:11 ?        00:00:00 [kworker/0:0H]
root          6      2  0 08:11 ?        00:00:00 [mm_percpu_wq]
root          7      2  0 08:11 ?        00:00:00 [ksoftirqd/0]
root          8      2  0 08:11 ?        00:00:01 [rcu_sched]
root          9      2  0 08:11 ?        00:00:00 [rcu_bh]
root         10      2  0 08:11 ?        00:00:00 [migration/0]
root         11      2  0 08:11 ?        00:00:00 [watchdog/0]
root         12      2  0 08:11 ?        00:00:00 [cpuhp/0]
root         13      2  0 08:11 ?        00:00:00 [cpuhp/1]
root         14      2  0 08:11 ?        00:00:00 [watchdog/1]
root         15      2  0 08:11 ?        00:00:00 [migration/1]
root         16      2  0 08:11 ?        00:00:00 [ksoftirqd/1]
root         18      2  0 08:11 ?        00:00:00 [kworker/1:0H]
root         19      2  0 08:11 ?        00:00:00 [cpuhp/2]
root         20      2  0 08:11 ?        00:00:00 [watchdog/2]
root         21      2  0 08:11 ?        00:00:00 [migration/2]
root         22      2  0 08:11 ?        00:00:01 [ksoftirqd/2]
root         24      2  0 08:11 ?        00:00:00 [kworker/2:0H]
root         25      2  0 08:11 ?        00:00:00 [cpuhp/3]
root         26      2  0 08:11 ?        00:00:00 [watchdog/3]
root         27      2  0 08:11 ?        00:00:00 [migration/3]
root         28      2  0 08:11 ?        00:00:00 [ksoftirqd/3]
root         30      2  0 08:11 ?        00:00:00 [kworker/3:0H]
root         31      2  0 08:11 ?        00:00:00 [kdevtmpfs]
root         32      2  0 08:11 ?        00:00:00 [netns]
root         33      2  0 08:11 ?        00:00:00 [rcu_tasks_kthre]
root         34      2  0 08:11 ?        00:00:00 [kauditd]
root         35      2  0 08:11 ?        00:00:00 [kworker/0:1]
root         36      2  0 08:11 ?        00:00:03 [kworker/1:1]
